,Descriptions,Rating_cnt,Best_rating,Worst_rating,Rating_value,Content_rating,Genres,Release,Keywords,Runtime,Actors,Directors,Creators
10,""": ""Deckard Shaw seeks revenge against Dominic Toretto and his family for his comatose brother."",
  ","
  ""rating"": {
    ""ratingCount"": 400479","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 7.1
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Action"",
    ""Crime"",
    ""Thriller""
  ","
  ""datePublished"": ""2015-04-03","
  ""keywords"": ""revenge,car falling off a cliff,hospital,star died before release,bulletproof vest","
  ""duration"": ""PT2H17M",": [
    {
      ""name"": ""Vin Diesel"",
      ""url"": ""/name/nm0004874/""
    },
    {
      ""name"": ""Paul Walker"",
      ""url"": ""/name/nm0908094/""
    },
    {
      ""name"": ""Dwayne Johnson"",
      ""url"": ""/name/nm0425005/""
    }
  ","
  ""director"": [
    {
      ""name"": ""James Wan"",
      ""url"": ""/name/nm1490123/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Chris Morgan"",
      ""url"": ""/name/nm0604555/""
    },
    {
      ""name"": ""Gary Scott Thompson"",
      ""url"": ""/name/nm0860155/""
    }
  ]
}"
11,""": null,
  ","
  ""rating"": {
    ""ratingCount"": 589333","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 8.3
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Action"",
    ""Drama""
  ","
  ""datePublished"": ""2022-05-27","
  ""keywords"": ""fighter jet,aircraft carrier,dogfight,sequel,naval aviation","
  ""duration"": ""PT2H10M",": [
    {
      ""name"": ""Tom Cruise"",
      ""url"": ""/name/nm0000129/""
    },
    {
      ""name"": ""Jennifer Connelly"",
      ""url"": ""/name/nm0000124/""
    },
    {
      ""name"": ""Miles Teller"",
      ""url"": ""/name/nm1886602/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Joseph Kosinski"",
      ""url"": ""/name/nm2676052/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Jim Cash"",
      ""url"": ""/name/nm0143596/""
    },
    {
      ""name"": ""Jack Epps Jr."",
      ""url"": ""/name/nm0258390/""
    },
    {
      ""name"": ""Peter Craig"",
      ""url"": ""/name/nm0185976/""
    }
  ]
}"
12,""": ""Anna, Elsa, Kristoff, Olaf and Sven leave Arendelle to travel to an ancient, autumn-bound forest of an enchanted land. They set out to find the origin of Elsa&apos;s powers in order to save their kingdom."",
  ","
  ""rating"": {
    ""ratingCount"": 181281","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 6.8
  ","
  ""contentRating"": ""PG"",
  ",": [
    ""Animation"",
    ""Adventure"",
    ""Comedy""
  ","
  ""datePublished"": ""2019-11-22","
  ""keywords"": ""autumn,anthropomorphic snowman,magic,female protagonist,salamander","
  ""duration"": ""PT1H43M",": [
    {
      ""name"": ""Kristen Bell"",
      ""url"": ""/name/nm0068338/""
    },
    {
      ""name"": ""Idina Menzel"",
      ""url"": ""/name/nm0579953/""
    },
    {
      ""name"": ""Josh Gad"",
      ""url"": ""/name/nm1265802/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Chris Buck"",
      ""url"": ""/name/nm0118333/""
    },
    {
      ""name"": ""Jennifer Lee"",
      ""url"": ""/name/nm1601644/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Jennifer Lee"",
      ""url"": ""/name/nm1601644/""
    },
    {
      ""name"": ""Hans Christian Andersen"",
      ""url"": ""/name/nm0026153/""
    },
    {
      ""name"": ""Chris Buck"",
      ""url"": ""/name/nm0118333/""
    }
  ]
}"
13,""": ""When Tony Stark and Bruce Banner try to jump-start a dormant peacekeeping program called Ultron, things go horribly wrong and it&apos;s up to Earth&apos;s mightiest heroes to stop the villainous Ultron from enacting his terrible plan."",
  ","
  ""rating"": {
    ""ratingCount"": 885545","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 7.3
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Action"",
    ""Adventure"",
    ""Sci-Fi""
  ","
  ""datePublished"": ""2015-05-01","
  ""keywords"": ""superhero,marvel cinematic universe,artificial intelligence,hallucination,superhero team","
  ""duration"": ""PT2H21M",": [
    {
      ""name"": ""Robert Downey Jr."",
      ""url"": ""/name/nm0000375/""
    },
    {
      ""name"": ""Chris Evans"",
      ""url"": ""/name/nm0262635/""
    },
    {
      ""name"": ""Mark Ruffalo"",
      ""url"": ""/name/nm0749263/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Joss Whedon"",
      ""url"": ""/name/nm0923736/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Joss Whedon"",
      ""url"": ""/name/nm0923736/""
    },
    {
      ""name"": ""Stan Lee"",
      ""url"": ""/name/nm0498278/""
    },
    {
      ""name"": ""Jack Kirby"",
      ""url"": ""/name/nm0456158/""
    }
  ]
}"
14,""": ""T&apos;Challa, heir to the hidden but advanced kingdom of Wakanda, must step forward to lead his people into a new future and must confront a challenger from his country&apos;s past."",
  ","
  ""rating"": {
    ""ratingCount"": 801925","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 7.3
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Action"",
    ""Adventure"",
    ""Sci-Fi""
  ","
  ""datePublished"": ""2018-02-16","
  ""keywords"": ""marvel cinematic universe,marvel comics,based on comic book,king,african king","
  ""duration"": ""PT2H14M",": [
    {
      ""name"": ""Chadwick Boseman"",
      ""url"": ""/name/nm1569276/""
    },
    {
      ""name"": ""Michael B. Jordan"",
      ""url"": ""/name/nm0430107/""
    },
    {
      ""name"": ""Lupita Nyong&apos;o"",
      ""url"": ""/name/nm2143282/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Ryan Coogler"",
      ""url"": ""/name/nm3363032/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Ryan Coogler"",
      ""url"": ""/name/nm3363032/""
    },
    {
      ""name"": ""Joe Robert Cole"",
      ""url"": ""/name/nm1963288/""
    },
    {
      ""name"": ""Stan Lee"",
      ""url"": ""/name/nm0498278/""
    }
  ]
}"
15,""": ""Harry, Ron, and Hermione search for Voldemort&apos;s remaining Horcruxes in their effort to destroy the Dark Lord as the final battle rages on at Hogwarts."",
  ","
  ""rating"": {
    ""ratingCount"": 900498","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 8.1
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Adventure"",
    ""Family"",
    ""Fantasy""
  ","
  ""datePublished"": ""2011-07-15","
  ""keywords"": ""friendship,snake,ginny weasley character,lucius malfoy character,hermione granger character","
  ""duration"": ""PT2H10M",": [
    {
      ""name"": ""Daniel Radcliffe"",
      ""url"": ""/name/nm0705356/""
    },
    {
      ""name"": ""Emma Watson"",
      ""url"": ""/name/nm0914612/""
    },
    {
      ""name"": ""Rupert Grint"",
      ""url"": ""/name/nm0342488/""
    }
  ","
  ""director"": [
    {
      ""name"": ""David Yates"",
      ""url"": ""/name/nm0946734/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Steve Kloves"",
      ""url"": ""/name/nm0460141/""
    },
    {
      ""name"": ""J.K. Rowling"",
      ""url"": ""/name/nm0746830/""
    }
  ]
}"
16,""": null,
  ","
  ""rating"": {
    ""ratingCount"": 647792","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 6.9
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Action"",
    ""Adventure"",
    ""Fantasy""
  ","
  ""datePublished"": ""2017-12-15","
  ""keywords"": ""wisecrack humor,deception,betrayal,mother son relationship,sabotage","
  ""duration"": ""PT2H32M",": [
    {
      ""name"": ""Daisy Ridley"",
      ""url"": ""/name/nm5397459/""
    },
    {
      ""name"": ""John Boyega"",
      ""url"": ""/name/nm3915784/""
    },
    {
      ""name"": ""Mark Hamill"",
      ""url"": ""/name/nm0000434/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Rian Johnson"",
      ""url"": ""/name/nm0426059/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Rian Johnson"",
      ""url"": ""/name/nm0426059/""
    },
    {
      ""name"": ""George Lucas"",
      ""url"": ""/name/nm0000184/""
    }
  ]
}"
17,""": ""When the island&apos;s dormant volcano begins roaring to life, Owen and Claire mount a campaign to rescue the remaining dinosaurs from this extinction-level event."",
  ","
  ""rating"": {
    ""ratingCount"": 327319","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 6.1
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Action"",
    ""Adventure"",
    ""Sci-Fi""
  ","
  ""datePublished"": ""2018-06-22","
  ""keywords"": ""dinosaur,island,sequel,clone,tyrannosaurus rex","
  ""duration"": ""PT2H8M",": [
    {
      ""name"": ""Chris Pratt"",
      ""url"": ""/name/nm0695435/""
    },
    {
      ""name"": ""Bryce Dallas Howard"",
      ""url"": ""/name/nm0397171/""
    },
    {
      ""name"": ""Rafe Spall"",
      ""url"": ""/name/nm1245863/""
    }
  ","
  ""director"": [
    {
      ""name"": ""J.A. Bayona"",
      ""url"": ""/name/nm1291105/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Derek Connolly"",
      ""url"": ""/name/nm2081046/""
    },
    {
      ""name"": ""Colin Trevorrow"",
      ""url"": ""/name/nm1119880/""
    },
    {
      ""name"": ""Michael Crichton"",
      ""url"": ""/name/nm0000341/""
    }
  ]
}"
18,""": null,
  ","
  ""rating"": {
    ""ratingCount"": 639458","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 7.4
  ","
  ""contentRating"": ""PG"",
  ",": [
    ""Animation"",
    ""Adventure"",
    ""Comedy""
  ","
  ""datePublished"": ""2013-11-27","
  ""keywords"": ""magic,snowman,sister sister relationship,ice,snow","
  ""duration"": ""PT1H42M",": [
    {
      ""name"": ""Kristen Bell"",
      ""url"": ""/name/nm0068338/""
    },
    {
      ""name"": ""Idina Menzel"",
      ""url"": ""/name/nm0579953/""
    },
    {
      ""name"": ""Jonathan Groff"",
      ""url"": ""/name/nm2676147/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Chris Buck"",
      ""url"": ""/name/nm0118333/""
    },
    {
      ""name"": ""Jennifer Lee"",
      ""url"": ""/name/nm1601644/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Jennifer Lee"",
      ""url"": ""/name/nm1601644/""
    },
    {
      ""name"": ""Hans Christian Andersen"",
      ""url"": ""/name/nm0026153/""
    },
    {
      ""name"": ""Chris Buck"",
      ""url"": ""/name/nm0118333/""
    }
  ]
}"
19,""": ""A plumber named Mario travels through an underground labyrinth with his brother, Luigi, trying to save a captured princess."",
  ","
  ""rating"": {
    ""ratingCount"": 126734","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 7.2
  ","
  ""contentRating"": ""PG"",
  ",": [
    ""Animation"",
    ""Adventure"",
    ""Comedy""
  ","
  ""datePublished"": ""2023-04-05","
  ""keywords"": ""princess,based on video game,cross dressing,plumber,cgi animation","
  ""duration"": ""PT1H32M",": [
    {
      ""name"": ""Chris Pratt"",
      ""url"": ""/name/nm0695435/""
    },
    {
      ""name"": ""Anya Taylor-Joy"",
      ""url"": ""/name/nm5896355/""
    },
    {
      ""name"": ""Charlie Day"",
      ""url"": ""/name/nm0206359/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Aaron Horvath"",
      ""url"": ""/name/nm1739338/""
    },
    {
      ""name"": ""Michael Jelenic"",
      ""url"": ""/name/nm2398585/""
    },
    {
      ""name"": ""Pierre Leduc"",
      ""url"": ""/name/nm2966857/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Matthew Fogel"",
      ""url"": ""/name/nm3821363/""
    }
  ]
}"
20,""": ""A selfish Prince is cursed to become a monster for the rest of his life, unless he learns to fall in love with a beautiful young woman he keeps prisoner."",
  ","
  ""rating"": {
    ""ratingCount"": 319223","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 7.1
  ","
  ""contentRating"": ""PG"",
  ",": [
    ""Adventure"",
    ""Family"",
    ""Fantasy""
  ","
  ""datePublished"": ""2017-03-17","
  ""keywords"": ""beast,fairy tale,heroine,beast&apos;s heart,remake of oscar winner","
  ""duration"": ""PT2H9M",": [
    {
      ""name"": ""Emma Watson"",
      ""url"": ""/name/nm0914612/""
    },
    {
      ""name"": ""Dan Stevens"",
      ""url"": ""/name/nm1405398/""
    },
    {
      ""name"": ""Luke Evans"",
      ""url"": ""/name/nm1812656/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Bill Condon"",
      ""url"": ""/name/nm0174374/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Stephen Chbosky"",
      ""url"": ""/name/nm0154716/""
    },
    {
      ""name"": ""Evan Spiliotopoulos"",
      ""url"": ""/name/nm0818746/""
    },
    {
      ""name"": ""Linda Woolverton"",
      ""url"": ""/name/nm0941314/""
    }
  ]
}"
21,""": null,
  ","
  ""rating"": {
    ""ratingCount"": 309500","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 7.6
  ","
  ""contentRating"": ""PG"",
  ",": [
    ""Animation"",
    ""Action"",
    ""Adventure""
  ","
  ""datePublished"": ""2018-06-15","
  ""keywords"": ""computer animation,superheroine,superhero,working mother,parenting","
  ""duration"": ""PT1H58M",": [
    {
      ""name"": ""Craig T. Nelson"",
      ""url"": ""/name/nm0005266/""
    },
    {
      ""name"": ""Holly Hunter"",
      ""url"": ""/name/nm0000456/""
    },
    {
      ""name"": ""Sarah Vowell"",
      ""url"": ""/name/nm1102970/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Brad Bird"",
      ""url"": ""/name/nm0083348/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Brad Bird"",
      ""url"": ""/name/nm0083348/""
    }
  ]
}"
22,""": null,
  ","
  ""rating"": {
    ""ratingCount"": 241466","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 6.6
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Action"",
    ""Crime"",
    ""Thriller""
  ","
  ""datePublished"": ""2017-04-14","
  ""keywords"": ""submarine,car,fast and furious franchise,betrayal,bulletproof vest","
  ""duration"": ""PT2H16M",": [
    {
      ""name"": ""Vin Diesel"",
      ""url"": ""/name/nm0004874/""
    },
    {
      ""name"": ""Jason Statham"",
      ""url"": ""/name/nm0005458/""
    },
    {
      ""name"": ""Dwayne Johnson"",
      ""url"": ""/name/nm0425005/""
    }
  ","
  ""director"": [
    {
      ""name"": ""F. Gary Gray"",
      ""url"": ""/name/nm0336620/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Gary Scott Thompson"",
      ""url"": ""/name/nm0860155/""
    },
    {
      ""name"": ""Chris Morgan"",
      ""url"": ""/name/nm0604555/""
    }
  ]
}"
23,""": null,
  ","
  ""rating"": {
    ""ratingCount"": 869319","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 7.1
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Action"",
    ""Adventure"",
    ""Sci-Fi""
  ","
  ""datePublished"": ""2013-05-03","
  ""keywords"": ""terrorist,billionaire,human bomb,superhero,armor","
  ""duration"": ""PT2H10M",": [
    {
      ""name"": ""Robert Downey Jr."",
      ""url"": ""/name/nm0000375/""
    },
    {
      ""name"": ""Guy Pearce"",
      ""url"": ""/name/nm0001602/""
    },
    {
      ""name"": ""Gwyneth Paltrow"",
      ""url"": ""/name/nm0000569/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Shane Black"",
      ""url"": ""/name/nm0000948/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Drew Pearce"",
      ""url"": ""/name/nm1510800/""
    },
    {
      ""name"": ""Shane Black"",
      ""url"": ""/name/nm0000948/""
    },
    {
      ""name"": ""Stan Lee"",
      ""url"": ""/name/nm0498278/""
    }
  ]
}"
24,""": ""Minions Stuart, Kevin, and Bob are recruited by Scarlet Overkill, a supervillain who, alongside her inventor husband Herb, hatches a plot to take over the world."",
  ","
  ""rating"": {
    ""ratingCount"": 247071","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 6.4
  ","
  ""contentRating"": ""PG"",
  ",": [
    ""Animation"",
    ""Adventure"",
    ""Comedy""
  ","
  ""datePublished"": ""2015-07-10","
  ""keywords"": ""minion,villain,invented language,one word title,snow adventure","
  ""duration"": ""PT1H31M",": [
    {
      ""name"": ""Sandra Bullock"",
      ""url"": ""/name/nm0000113/""
    },
    {
      ""name"": ""Jon Hamm"",
      ""url"": ""/name/nm0358316/""
    },
    {
      ""name"": ""Michael Keaton"",
      ""url"": ""/name/nm0000474/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Kyle Balda"",
      ""url"": ""/name/nm0049633/""
    },
    {
      ""name"": ""Pierre Coffin"",
      ""url"": ""/name/nm1853544/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Brian Lynch"",
      ""url"": ""/name/nm0528244/""
    }
  ]
}"
